0 verbose cli C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node.exe C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:C:\Users\ralph\node-portable\node-v22.12.0-win-x64\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ralph\Desktop\RALPHRES\.npmrc
5 silly config load:file:C:\Users\ralph\.npmrc
6 silly config load:file:C:\Users\ralph\node-portable\node-v22.12.0-win-x64\etc\npmrc
7 verbose title npm exec vercel@latest link --yes --project recipedrop-8nyc --scope ralphs-projects-e94e1575
8 verbose argv "exec" "--" "vercel@latest" "link" "--yes" "--project" "recipedrop-8nyc" "--scope" "ralphs-projects-e94e1575"
9 verbose logfile logs-max:10 dir:C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_logs\2026-06-14T11_58_15_275Z-
10 verbose logfile C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_logs\2026-06-14T11_58_15_275Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 http fetch GET 200 https://registry.npmjs.org/vercel 219ms (cache updated)
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 warn exec The following package was not found and will be installed: vercel@54.14.0
18 silly idealTree buildDeps
19 silly fetch manifest vercel@54.14.0
20 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
21 http fetch GET 200 https://registry.npmjs.org/vercel 121ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/vercel set size:undefined disposed:false
23 silly placeDep ROOT vercel@54.14.0 REPLACE for:  want: 54.14.0
32 silly audit   universalify: [ '2.0.1' ],
32 silly audit   unpipe: [ '1.0.0' ],
32 silly audit   'uri-js': [ '4.4.1' ],
32 silly audit   'web-vitals': [ '0.2.4' ],
32 silly audit   'webidl-conversions': [ '3.0.1' ],
32 silly audit   'whatwg-url': [ '5.0.0' ],
32 silly audit   which: [ '2.0.2' ],
32 silly audit   wrappy: [ '1.0.2' ],
32 silly audit   'xdg-portable': [ '7.3.0' ],
32 silly audit   yauzl: [ '2.10.0' ],
32 silly audit   'yauzl-clone': [ '1.0.4' ],
32 silly audit   'yauzl-promise': [ '2.1.3' ],
32 silly audit   vercel: [ '54.14.0' ],
32 silly audit   '@vercel/python': [ '6.45.0' ]
32 silly audit }
33 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\fsevents
34 silly reify mark deleted [
34 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\fsevents'
34 silly reify ]
35 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-win32-arm64-msvc
36 silly reify mark deleted [
36 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-win32-arm64-msvc'
36 silly reify ]
37 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-wasm32-wasi
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-wasm32-wasi'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-openharmony-arm64
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-openharmony-arm64'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-linux-x64-musl
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-linux-x64-musl'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-linux-x64-gnu
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-linux-x64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-linux-arm64-musl
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-linux-arm64-musl'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-linux-arm64-gnu
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-linux-arm64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-linux-arm-gnueabihf
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-linux-arm-gnueabihf'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-freebsd-x64
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-freebsd-x64'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-darwin-x64
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-darwin-x64'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-darwin-arm64
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-darwin-arm64'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@rolldown\binding-android-arm64
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@rolldown\\binding-android-arm64'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-win32-ia32-msvc
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-win32-ia32-msvc'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-win32-arm64-msvc
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-win32-arm64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-wasm32-wasi
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-wasm32-wasi'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-openharmony-arm64
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-openharmony-arm64'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-x64-musl
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-x64-musl'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-x64-gnu
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-x64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-s390x-gnu
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-s390x-gnu'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-riscv64-musl
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-riscv64-musl'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-riscv64-gnu
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-riscv64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-ppc64-gnu
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-ppc64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-arm64-musl
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-arm64-musl'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-arm64-gnu
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-arm64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-arm-musleabihf
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-arm-musleabihf'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-linux-arm-gnueabihf
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-linux-arm-gnueabihf'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-freebsd-x64
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-freebsd-x64'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-darwin-x64
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-darwin-x64'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-darwin-arm64
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-darwin-arm64'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-android-arm64
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-android-arm64'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@oxc-transform\binding-android-arm-eabi
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@oxc-transform\\binding-android-arm-eabi'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-win32-ia32-msvc
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-win32-ia32-msvc'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-win32-arm64-msvc
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-win32-arm64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-linux-x64-musl
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-linux-x64-musl'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-linux-x64-gnu
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-linux-x64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-linux-riscv64-gnu
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-linux-riscv64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-linux-arm64-musl
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-linux-arm64-musl'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-linux-arm64-gnu
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-linux-arm64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-linux-arm-gnueabihf
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-linux-arm-gnueabihf'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-freebsd-x64
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-freebsd-x64'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-darwin-x64
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-darwin-x64'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@napi-rs\keyring-darwin-arm64
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@napi-rs\\keyring-darwin-arm64'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\win32-ia32
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\win32-ia32'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\win32-arm64
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\win32-arm64'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\sunos-x64
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\sunos-x64'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\openharmony-arm64
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\openharmony-arm64'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\openbsd-x64
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\openbsd-x64'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\openbsd-arm64
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\openbsd-arm64'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\netbsd-x64
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\netbsd-x64'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\netbsd-arm64
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\netbsd-arm64'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\linux-x64
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\linux-x64'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\linux-s390x
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\linux-s390x'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\linux-riscv64
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\linux-riscv64'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\linux-ppc64
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\linux-ppc64'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\linux-mips64el
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\linux-mips64el'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\linux-loong64
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\linux-loong64'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\linux-ia32
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\linux-ia32'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\linux-arm64
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\linux-arm64'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\linux-arm
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\linux-arm'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\freebsd-x64
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\freebsd-x64'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\freebsd-arm64
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\freebsd-arm64'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\darwin-x64
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\darwin-x64'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\darwin-arm64
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\darwin-arm64'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\android-x64
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\android-x64'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\android-arm64
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\android-arm64'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\android-arm
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\android-arm'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\ralph\Desktop\RALPHRES\.npm-cache\_npx\67eb4586ca667318\node_modules\@esbuild\aix-ppc64
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\ralph\\Desktop\\RALPHRES\\.npm-cache\\_npx\\67eb4586ca667318\\node_modules\\@esbuild\\aix-ppc64'
168 silly reify ]
169 silly tarball no local data for vercel@https://registry.npmjs.org/vercel/-/vercel-54.14.0.tgz. Extracting by manifest.
